Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
TCL,Crops and livestock products,2,Afghanistan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,R,Estimated data using trading partners database
TCL,Crops and livestock products,3,Albania,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,13,,Official data
TCL,Crops and livestock products,4,Algeria,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,511,R,Estimated data using trading partners database
TCL,Crops and livestock products,7,Angola,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,R,Estimated data using trading partners database
TCL,Crops and livestock products,8,Antigua and Barbuda,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2,,Official data
TCL,Crops and livestock products,9,Argentina,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,10303,,Official data
TCL,Crops and livestock products,1,Armenia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,4056,,Official data
TCL,Crops and livestock products,10,Australia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,44700,,Official data
TCL,Crops and livestock products,10,Australia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,5,,Official data
TCL,Crops and livestock products,11,Austria,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,101610,,Official data
TCL,Crops and livestock products,11,Austria,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,113,,Official data
TCL,Crops and livestock products,52,Azerbaijan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1726,,Official data
TCL,Crops and livestock products,52,Azerbaijan,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,12,Bahamas,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1,R,Estimated data using trading partners database
TCL,Crops and livestock products,13,Bahrain,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,456,,Official data
TCL,Crops and livestock products,13,Bahrain,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,7,,Official data
TCL,Crops and livestock products,16,Bangladesh,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2692,R,Estimated data using trading partners database
TCL,Crops and livestock products,16,Bangladesh,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,*,Unofficial figure
TCL,Crops and livestock products,14,Barbados,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,55,,Official data
TCL,Crops and livestock products,57,Belarus,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,23691,,Official data
TCL,Crops and livestock products,255,Belgium,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,649102,,Official data
TCL,Crops and livestock products,255,Belgium,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,189197,,Official data
TCL,Crops and livestock products,23,Belize,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,23,Belize,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,257,,Official data
TCL,Crops and livestock products,53,Benin,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2,,Official data
TCL,Crops and livestock products,19,Bolivia (Plurinational State of),5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,203,,Official data
TCL,Crops and livestock products,19,Bolivia (Plurinational State of),5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,232,,Official data
TCL,Crops and livestock products,80,Bosnia and Herzegovina,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,4506,,Official data
TCL,Crops and livestock products,80,Bosnia and Herzegovina,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,23,,Official data
TCL,Crops and livestock products,20,Botswana,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,3,,Official data
TCL,Crops and livestock products,21,Brazil,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,28886,,Official data
TCL,Crops and livestock products,21,Brazil,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,616,,Official data
TCL,Crops and livestock products,26,Brunei Darussalam,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,16,,Official data
TCL,Crops and livestock products,26,Brunei Darussalam,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1,,Official data
TCL,Crops and livestock products,27,Bulgaria,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,38420,,Official data
TCL,Crops and livestock products,27,Bulgaria,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,13,,Official data
TCL,Crops and livestock products,233,Burkina Faso,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,115,Cambodia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,*,Unofficial figure
TCL,Crops and livestock products,32,Cameroon,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,3469,,Official data
TCL,Crops and livestock products,32,Cameroon,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,218792,,Official data
TCL,Crops and livestock products,33,Canada,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,367711,,Official data
TCL,Crops and livestock products,33,Canada,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,8976,Im,FAO data based on imputation methodology
TCL,Crops and livestock products,40,Chile,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,6524,,Official data
TCL,Crops and livestock products,351,China,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,81762,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TCL,Crops and livestock products,351,China,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,28,A,"Aggregate, may include official, semi-official, estimated or calculated data"
TCL,Crops and livestock products,96,"China, Hong Kong SAR",5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,17811,,Official data
TCL,Crops and livestock products,96,"China, Hong Kong SAR",5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,128,"China, Macao SAR",5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,20,R,Estimated data using trading partners database
TCL,Crops and livestock products,41,"China, mainland",5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,61847,,Official data
TCL,Crops and livestock products,41,"China, mainland",5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,28,,Official data
TCL,Crops and livestock products,214,"China, Taiwan Province of",5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2084,,Official data
TCL,Crops and livestock products,214,"China, Taiwan Province of",5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,44,Colombia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,14801,,Official data
TCL,Crops and livestock products,44,Colombia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,7056,,Official data
TCL,Crops and livestock products,46,Congo,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,9,,Official data
TCL,Crops and livestock products,46,Congo,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1508,,Official data
TCL,Crops and livestock products,47,Cook Islands,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,4,*,Unofficial figure
TCL,Crops and livestock products,48,Costa Rica,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2952,,Official data
TCL,Crops and livestock products,48,Costa Rica,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,366,,Official data
TCL,Crops and livestock products,107,C?te d'Ivoire,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,51032,,Official data
TCL,Crops and livestock products,107,C?te d'Ivoire,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1525594,,Official data
TCL,Crops and livestock products,98,Croatia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,26563,,Official data
TCL,Crops and livestock products,98,Croatia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1,,Official data
TCL,Crops and livestock products,49,Cuba,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,R,Estimated data using trading partners database
TCL,Crops and livestock products,49,Cuba,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1484,R,Estimated data using trading partners database
TCL,Crops and livestock products,50,Cyprus,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,105,,Official data
TCL,Crops and livestock products,167,Czechia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,54604,,Official data
TCL,Crops and livestock products,167,Czechia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,3,,Official data
TCL,Crops and livestock products,116,Democratic People's Republic of Korea,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1,R,Estimated data using trading partners database
TCL,Crops and livestock products,250,Democratic Republic of the Congo,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,R,Estimated data using trading partners database
TCL,Crops and livestock products,250,Democratic Republic of the Congo,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,8640,R,Estimated data using trading partners database
TCL,Crops and livestock products,54,Denmark,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,22031,,Official data
TCL,Crops and livestock products,54,Denmark,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,9,,Official data
TCL,Crops and livestock products,55,Dominica,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,*,Unofficial figure
TCL,Crops and livestock products,55,Dominica,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,57,R,Estimated data using trading partners database
TCL,Crops and livestock products,56,Dominican Republic,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1361,,Official data
TCL,Crops and livestock products,56,Dominican Republic,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,73890,,Official data
TCL,Crops and livestock products,58,Ecuador,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1888,,Official data
TCL,Crops and livestock products,58,Ecuador,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,294063,,Official data
TCL,Crops and livestock products,59,Egypt,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,21695,Im,FAO data based on imputation methodology
TCL,Crops and livestock products,60,El Salvador,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,3206,,Official data
TCL,Crops and livestock products,60,El Salvador,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,8,,Official data
TCL,Crops and livestock products,61,Equatorial Guinea,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,960,*,Unofficial figure
TCL,Crops and livestock products,178,Eritrea,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,5,*,Unofficial figure
TCL,Crops and livestock products,178,Eritrea,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,*,Unofficial figure
TCL,Crops and livestock products,63,Estonia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2850,,Official data
TCL,Crops and livestock products,63,Estonia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1066,,Official data
TCL,Crops and livestock products,209,Eswatini,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1299,,Official data
TCL,Crops and livestock products,209,Eswatini,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,,,Official data
TCL,Crops and livestock products,238,Ethiopia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2,,Official data
TCL,Crops and livestock products,64,Faroe Islands,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,*,Unofficial figure
TCL,Crops and livestock products,66,Fiji,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,26,,Official data
TCL,Crops and livestock products,66,Fiji,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,8,,Official data
TCL,Crops and livestock products,67,Finland,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,12494,,Official data
TCL,Crops and livestock products,67,Finland,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1,,Official data
TCL,Crops and livestock products,68,France,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,316611,,Official data
TCL,Crops and livestock products,68,France,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,1090,,Official data
TCL,Crops and livestock products,70,French Polynesia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,R,Estimated data using trading partners database
TCL,Crops and livestock products,70,French Polynesia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,*,Unofficial figure
TCL,Crops and livestock products,74,Gabon,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,0,*,Unofficial figure
TCL,Crops and livestock products,74,Gabon,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,16,*,Unofficial figure
TCL,Crops and livestock products,75,Gambia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1,,Official data
TCL,Crops and livestock products,73,Georgia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,584,,Official data
TCL,Crops and livestock products,79,Germany,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,888431,,Official data
TCL,Crops and livestock products,79,Germany,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,9941,,Official data
TCL,Crops and livestock products,81,Ghana,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,16575,,Official data
TCL,Crops and livestock products,81,Ghana,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,843641,,Official data
TCL,Crops and livestock products,84,Greece,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,11171,,Official data
TCL,Crops and livestock products,84,Greece,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,86,Grenada,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,4,R,Estimated data using trading partners database
TCL,Crops and livestock products,86,Grenada,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,967,R,Estimated data using trading partners database
TCL,Crops and livestock products,89,Guatemala,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,5933,,Official data
TCL,Crops and livestock products,89,Guatemala,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,150,,Official data
TCL,Crops and livestock products,90,Guinea,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,7,*,Unofficial figure
TCL,Crops and livestock products,90,Guinea,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,8141,R,Estimated data using trading partners database
TCL,Crops and livestock products,91,Guyana,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,18,,Official data
TCL,Crops and livestock products,93,Haiti,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1,R,Estimated data using trading partners database
TCL,Crops and livestock products,93,Haiti,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,2230,R,Estimated data using trading partners database
TCL,Crops and livestock products,95,Honduras,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,44,,Official data
TCL,Crops and livestock products,95,Honduras,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,580,,Official data
TCL,Crops and livestock products,97,Hungary,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,41541,,Official data
TCL,Crops and livestock products,97,Hungary,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,99,Iceland,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,266,,Official data
TCL,Crops and livestock products,100,India,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,18209,,Official data
TCL,Crops and livestock products,100,India,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,82,,Official data
TCL,Crops and livestock products,101,Indonesia,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,15165,,Official data
TCL,Crops and livestock products,101,Indonesia,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,27827,,Official data
TCL,Crops and livestock products,102,Iran (Islamic Republic of),5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,10256,*,Unofficial figure
TCL,Crops and livestock products,103,Iraq,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2,R,Estimated data using trading partners database
TCL,Crops and livestock products,104,Ireland,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,58112,,Official data
TCL,Crops and livestock products,104,Ireland,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,105,Israel,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,3105,Im,FAO data based on imputation methodology
TCL,Crops and livestock products,105,Israel,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,0,,Official data
TCL,Crops and livestock products,106,Italy,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,324103,,Official data
TCL,Crops and livestock products,106,Italy,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,943,,Official data
TCL,Crops and livestock products,109,Jamaica,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,83,R,Estimated data using trading partners database
TCL,Crops and livestock products,109,Jamaica,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,195,R,Estimated data using trading partners database
TCL,Crops and livestock products,110,Japan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,6541,,Official data
TCL,Crops and livestock products,110,Japan,5910,Export Quantity,661,"Cocoa, beans",2018,2018,tonnes,50,,Official data
TCL,Crops and livestock products,112,Jordan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,2032,,Official data
TCL,Crops and livestock products,108,Kazakhstan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,16157,,Official data
TCL,Crops and livestock products,114,Kenya,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,300,,Official data
TCL,Crops and livestock products,118,Kuwait,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,1248,,Official data
TCL,Crops and livestock products,113,Kyrgyzstan,5910,Export Quantity,666,Chocolate products nes,2018,2018,tonnes,361,,Official data
